1, 0.660603515010635
0.014885154368430433, 0.030866274534091905, 0.03312388430345691, 0.03135960213779605, 0.03275865092939709, 0.01894525986746971, 0.03486594506933908, 0.036468282980856644, 0.0340062729622727, 0.035884142148054556, 0.02987267406886989, 0.024148165236330402, 0.03601181050084665, 0.021289848643269063, 0.03554398082848394, 0.03051580632134492, 0.025160509347956526, 0.035863344357969076, 0.03634732096290269, 0.022979363336679316, 0.02945407773649355, 0.024640926967162562, 0.021293190930818107, 0.03492046909285764, 0.0359529180869671, 0.03063235501115764, 0.025351361904431532, 0.03561809663938743, 0.023158934764253004, 0.035148496266458835
0.3066213909592864, 0.31613603861343337, 0.3150768965956067, 0.31615509695503086, 0.3146917598977632, 0.2513195940880669, 0.25542739351645205, 0.2553370491740711, 0.25619569456242236, 0.25510050182181054, 0.3283882874257073, 0.3677196423414941, 0.3591067936804921, 0.392938151926349, 0.358336890798895, 0.3328426149986187, 0.36796157024003506, 0.3589677552791318, 0.35943582468300167, 0.4141551899908424, 0.3290085174791479, 0.36709709897018167, 0.3937031907275291, 0.35916876473425896, 0.3591213130232608, 0.33336905455596255, 0.36854530922544637, 0.35986170696148595, 0.41503082622282705, 0.3603800572221311
1, 0.18992986366284817
0.00984441008380384, 0.016160275255061387, -0.004838349158708344, 0.016470121496671458, -0.005152215864937975, 0.011811475187928905, 0.018485277107520137, -0.0034077378469706157, 0.01776274223737256, -0.003292649452192633, 0.01574912592945734, 0.013265664222642085, -0.009275604626261865, 0.017183619782913048, -0.01051877640998503, 0.01614534811655812, 0.014068912365043599, 0.019315387017722875, 0.019898385307892865, -0.13686009658209936, 0.015457015262093062, 0.013691745863695584, 0.017202306706708203, -0.00999622721825817, -0.010263883013830858, 0.01621602120922755, 0.014047651842528201, 0.01948092691141658, -0.13672949930721987, 0.019030896267005576
0.034675649884407474, 0.03029173398129135, 0.03028635600150375, 0.03062580643075531, 0.030333822038855714, 0.029694601923368036, 0.02565676648540815, 0.0256457140711148, 0.025704360904204533, 0.025577904582745385, 0.03163784181583612, 0.03552666941338763, 0.035074143533213344, 0.05673897648192783, 0.035187881472471955, -0.009945426468269472, -0.006734510372701805, -0.017272326691766055, -0.017941024011301526, -0.44412945935915227, 0.031181409681191055, 0.03559647260539892, 0.056694267640259755, 0.03576969869181623, 0.0347170005267847, -0.009783357096528101, -0.006058592376434466, -0.017958366434200103, -0.44427655190887605, -0.01772954870081315
1, 0.13614368108872094
0.013346648825825685, -0.00038811008006688227, 0.007845810719067378, -0.0005533400340816551, 0.007902074135483241, 0.015490668045428212, 0.00084269824559368, 0.009371782703555303, 0.0015839761225254587, 0.009542617633122856, 0.014305091830306798, 0.013070113057949978, 0.0035603472362109867, -0.02933716042173782, 0.003986709422830417, 0.01661258399101257, 0.014996643564909153, -0.010420040320545951, -0.010811279965388365, -0.002449834239074745, 0.014289213567459132, 0.012788779041517926, -0.02918338413064036, 0.004032159770833531, 0.003955522872279057, 0.01662605894616905, 0.015023810991216819, -0.010519878088253568, -0.0024426099903498643, -0.010570640456014885
0.24894445004514537, 0.14737927554372282, 0.16629369615696252, 0.1535708105057865, 0.16639196840638248, 0.21781144478676306, 0.1356112694397653, 0.14513782633600092, 0.12722863962702072, 0.1451198277533427, -0.004594662686153334, 0.004527826582198823, -0.09786737913485095, -0.5310377602538331, -0.0967047054047162, 0.07909610042903818, 0.09923864866545234, 0.04239316488668333, 0.04445461224630473, -0.044782060300426335, -0.015360865851314968, 0.02091201052022005, -0.5339173046468717, -0.09957635468893919, -0.09818674207191826, 0.0784261388876686, 0.09916710359756131, 0.04203970914406977, -0.04533321188625037, 0.04277528492092246
1, 0.09773160458187313
0.00013747685700354559, 0.03121791759601166, 0.00015218659109870477, -0.03159532336801919, 8.038694210125383e-05, 0.00018198626618612886, -0.034425830734904586, 0.0002906040648168768, 0.03384843919945909, 0.0002865578605552753, -0.025574880114738293, 0.02252807425462699, 0.0004090089823094525, -3.373727687560371e-05, 0.002170681940121411, 0.00013244361547097818, 2.7486978232561267e-05, -2.703527099295325e-05, 0.00030674544346618487, -3.0785679370899974e-05, 0.025451395346427572, -0.022652269792267372, -0.0003351735939092677, 4.615231382566815e-05, -0.0018261793210727455, 0.00017776311569540882, 1.8400420287894355e-05, -0.0017393670330176933, -2.634558543581556e-05, 0.0018933391607917557
0.0025270446194367528, 0.47479462429582564, 0.0014837612190849731, -0.47389659107840837, 0.00029538286905552867, 0.0026701859675315005, -0.41838516572164824, 0.00020098237368590285, 0.42232895848316065, 0.0009848062081355897, -0.5836914590545494, 0.6345305299189471, 0.0012714308178961762, 0.008861888892224182, 0.03265315114554763, -0.0009783002655252553, 0.0006606618946914182, -0.003611635776629585, 0.0022808103230947093, -2.75006998606631e-05, 0.584128207547157, -0.6359235940943162, -0.0004284251808972185, -0.004254425820730518, -0.03347964314459182, 0.0010398360644911767, 0.00014545779085030166, -0.03603863429159973, 0.00011711976864976199, 0.036734426477625634
1, 0.08417332843472645
-0.00032522626044154536, 0.00094478514944318, 0.0003299424134169048, -0.0008057871899828232, 0.0008824399866541076, -0.00037696296564181683, -0.0010103211630876116, 0.0011119607382884084, 0.0011852020214988843, 0.00036218298584914544, -0.0008618468780311607, 0.0008373284756163019, 0.0631753072864112, -0.0001009928671136066, -0.06156413535300121, 3.339281665606578e-05, -0.00023318914214498946, -0.049383962321429664, 0.04997072703844266, -6.865827127261585e-05, 0.0007769381835823936, -0.0008342380586205756, -0.0001863418087791077, -0.060505684012469904, 0.06333630546929125, -0.00026475473001751965, 0.00010066309187792006, 0.048952488057469705, -5.6300738562251456e-05, -0.04781863504401761
-0.005930614315676093, 0.008335698663609625, -0.0014909874263083227, -0.006755406380443699, 0.0009500201599422816, -0.005438784484214856, -0.005429692879913369, 0.0006764353045925081, 0.0061054166534778255, -0.001872471902747971, -0.003286395095760431, 0.012375666409001874, 0.3945350667798813, -0.0031511607995204282, -0.38009782378283835, 0.003567068129151514, -0.002471132074396755, -0.4857574126854246, 0.4902643483847464, -0.0003440711677361367, 0.012896573780188532, -0.002742108288086413, -0.003785566827810575, -0.38973028707594976, 0.38630792131814384, -0.000931214313517768, 0.0032953147134753102, 0.49663133975950646, -4.9212548313728517e-05, -0.49247424917535604
1, 0.07851754901348372
-0.013008791853035545, 0.014630599769729066, 0.014415979393462485, 0.01439829121080893, 0.01443806846811991, -0.014430353678549578, 0.01579234948143681, 0.01526711081991254, 0.016232436006810163, 0.014873571833055666, 0.00536690568679514, 0.0047673962269466795, 0.016885750858622203, -0.0049239468580459436, 0.01877894370696211, 0.0008495296881662088, 0.00041212338724394624, 0.013825370463208177, 0.012099778287942129, -0.001030294734479251, 0.0055929483831976745, 0.004502054233925426, -0.00489995117317066, 0.018552226305973786, 0.016977172908273896, 0.0008569734551108543, 0.0005890553055019409, 0.011794515532037364, -0.001021823810844476, 0.01319034614072941
-0.3476183341543623, 0.07652188288984059, 0.01709458476923889, 0.0735221981447243, 0.015026274033332692, -0.30977195692306464, 0.0686419206987586, 0.017087185698592952, 0.06937174184320043, 0.015560289945562883, 0.2189726119532689, 0.23318734277585582, 0.179934881863425, -0.13336398765895763, 0.19422622502665815, 0.22585232689888582, 0.22631384746006555, 0.2797094664267757, 0.25681198783157355, -0.0279866750378362, 0.22404821197447022, 0.23320498097101366, -0.13345608652621252, 0.1966579762449106, 0.17546710582052044, 0.22725096603809228, 0.22686905387113115, 0.25687120705021266, -0.027696771742454676, 0.28437486780061083
1, 0.07395921008104578
-2.2058567023645195e-05, -7.925741434903776e-05, -0.051976689936260284, -0.00015270853722882739, 0.052499767618172356, 1.0294222733884591e-05, 8.511852162416661e-05, 0.05642337297141165, 0.00014500896972338413, -0.056940916968286306, 3.6450727570169366e-05, -4.7342948938233976e-05, 0.000976095215324946, 2.759995786988776e-07, -0.0009217689547236222, 0.032885608596791634, -0.029027756126817787, -0.000872332527546309, -0.0012857589720266357, -3.882445649701628e-05, 9.817381240390182e-05, -5.91858824819812e-05, 5.072188724231463e-06, 0.001282231738109047, -0.001430178616482724, -0.03312551315906421, 0.029332001856610272, 0.0008784600808896661, 4.5699986044297e-05, 0.0012199088833551655
0.0006326089028308959, 0.0002841520072148861, -0.34344521109430304, -9.007020248856344e-05, 0.34026673770848537, 0.0005117038285152547, -0.000868139377359108, 0.3026015460370946, -0.0009581753546565639, -0.30060599187360393, -0.001487208816155827, 0.0004640102989934563, 0.008666972694259032, -5.257019065040079e-05, -0.00932021864987498, 0.5423986392202614, -0.5886734348669782, -0.009833177259707775, -0.012879140937847085, -0.000885926920633508, -0.0010184340742071885, 0.00036797428937543786, 8.038648629130669e-05, 0.013063829523129273, -0.012843109381017147, -0.5397065094085282, 0.5830679880307665, 0.009693875030338571, 0.000714292392278658, 0.015220245766333918
2, 0.42052167295934173
0.017134602853379723, 0.03772148111997339, 0.04103784559065672, 0.03949323597222058, 0.03619858599445434, 0.012531178231457777, 0.03153222139107905, 0.03624873273893353, 0.032042307338223844, 0.02880282442335136, 0.020527150044646017, 0.030029549643531335, 0.041486230815261906, 0.025380453375975907, 0.02651425298960854, 0.02309739952246484, 0.031137315354490387, 0.03643608979325359, 0.040969047396897315, 0.026897948212083453, 0.020033246124395852, 0.03008928886875201, 0.02478693000454951, 0.03824760819777638, 0.04076332362800276, 0.018865074552009746, 0.030708257165549393, 0.04062371072731887, 0.028721756334973383, 0.03915279936344649
0.15773950481475044, 0.1612365118756973, 0.16386381342787526, 0.16479773544336757, 0.31887281282518437, 0.243051873449301, 0.25687876607997495, 0.27380919275014143, 0.26772641724860474, 0.29506441908154996, 0.3449978456094372, 0.2796167174781966, 0.3440079587374105, 0.3833627438167285, 0.3175994570083808, 0.3498686454201928, 0.28114726634728204, 0.3118697671506732, 0.3458686819050747, 0.45750824999369505, 0.326905234351978, 0.2556831196142985, 0.36600892487675346, 0.2780281747247454, 0.3340924698295224, 0.37471338540868343, 0.3898653341536561, 0.39119784383592426, 0.49014262221623683, 0.16501837914053605
2, 0.18610025274344077
0.010968642497052566, 0.024473716496916365, 0.0038565443942084917, 0.025975916329184102, 0.0012768612680402818, 0.008080758330740685, 0.02010582366413591, -0.00013350549677955973, 0.020670277977270453, -0.0035251417030306834, 0.012107785088190685, 0.01725099314296027, 8.139373529435773e-05, 0.02602725760647654, -0.0136786209974975, 0.012120437204967856, 0.016731619056614546, 0.02406221908595299, 0.029871798036762598, -0.12430163469173473, 0.0116436183579956, 0.017088150300299115, 0.025497607679344135, -0.004317851490078836, 0.0001942528814591451, 0.012250056707542206, 0.018162747156359845, 0.029319797962236736, -0.12354287614778761, 0.026804475359980155
0.02283733256572494, 0.021949240592755326, 0.021720612269133535, 0.022124616691953106, 0.04275895568873579, 0.03295906872634383, 0.03230188812517535, 0.03466001405238061, 0.03293996349470016, 0.034174111471385625, 0.04713316499316974, 0.03779227862143386, 0.04872581467283018, 0.08059717259272842, 0.04571271256026388, 0.0030249331028446946, -0.008248122245070646, -0.010764250296194535, -0.010206129301794313, -0.4534959833791667, 0.04665047746593105, 0.036825061012270094, 0.08030394101172983, 0.04762245896406873, 0.045971292388106336, 0.0023880247955290128, 0.009258494487057442, -0.004420747763374164, -0.45119312042822934, -0.008662607041095265
2, 0.12842363874375431
0.015118413824834762, 0.0063642371313550805, 0.01485652137206522, 0.006000235089606872, 0.015654855103312736, 0.011452907761757274, 0.0028176802134744594, 0.012356909053558369, 0.003070355231417303, 0.009972556106278514, 0.013638725075626393, 0.016833510385889403, 0.007733926922008526, -0.028356032542998424, 0.010997582591098124, 0.016771570993136305, 0.01914045807486607, -0.00519394113053543, -0.007660173759980616, -0.0040649792505278925, 0.013638705811680377, 0.016800810241637716, -0.02806108315752632, 0.009819865313150272, 0.006717820969340873, 0.013284582015532743, 0.018858210081534144, -0.006911525042305901, -0.00397636055098116, -0.005939595894025829
0.1663087308145131, 0.12172123050359253, 0.1279443653425692, 0.12600256457397355, 0.2574168437809118, 0.23690863273814233, 0.16746144069115468, 0.20554002733489737, 0.16478936093592894, 0.17293060350053555, 0.06994760450686004, 0.01666975935041326, -0.030512790065955763, -0.47595145373324593, -0.06562550098428664, 0.16931443390523898, 0.08856702637822238, 0.06741375699985132, 0.10521884492232622, -0.08923911337465722, 0.054978453758620094, 0.020716992084384, -0.48367532339506075, -0.07449740414005744, -0.044764302643554216, 0.13509901420241968, 0.22131398921122925, 0.1339252632749104, -0.07937906329980308, 0.04950669879746489
2, 0.08503044482391682
0.00019885997602420196, 0.038027967399075706, 0.00020301396347833137, -0.038396947512826816, -2.2454245853645217e-05, 0.00016027692805479726, -0.028074973567066307, 0.00012227968636788653, 0.0276099550615909, 0.0002486503840632165, -0.01625477784306817, 0.026694679075458257, -0.009304271487081383, -0.0004586464863554667, 0.00034725106797894634, 0.00010949629563281118, 0.00012599307809824063, 0.00778244438521826, -0.007622303210609778, -1.0855507785414633e-05, 0.01625856387788108, -0.026787885058248966, 0.00017517926751050235, 0.009436094235740428, -0.00019312701277591165, 0.00017954546184168802, -4.03635868644017e-06, -0.0002538459968023631, -9.863680888689322e-06, 0.0005267890799342371
0.001997113867527176, 0.2981569357550434, 0.0012815860735593276, -0.2976934092825049, -0.000671509310638723, 0.0036184527237309535, -0.48756984209168913, -0.00026263844655426334, 0.49326814209462827, 0.0031102436068754127, -0.7013023071156489, 0.5106798784101446, -0.13411046313664754, -0.004839267345017122, 0.0031627068306183913, -0.001352537244803064, 0.0018413518944829694, 0.16157247566732455, -0.1624918268446704, -1.0084299666453209e-05, 0.6992343277680807, -0.5105503012053065, 0.013462674443240487, 0.13224012880503383, -0.005537280057810023, 0.003451063912248789, -0.002134744445950442, -0.005458855693007325, -3.902137238392199e-05, 0.0018550379459080898
2, 0.07692611101523195
-0.009232370966739515, 0.011897120351547342, 0.002158930799908901, -0.003686821437931527, 0.011921141230900337, -0.006472176564679299, 0.000998362102894255, 0.00994578199789372, 0.006105287882536903, 0.005952094298603011, -0.0048854025598754755, 0.0019039497968479778, 0.06371741819193155, -0.0023790255135543157, -0.02890815713057127, 0.0008997709548273645, -0.003564340380374851, -0.0329358814036456, 0.04730718888528102, -0.00045814220536290445, 0.0025059551204289765, -0.0035247206293396163, -0.0014031993898384226, -0.04634501353266285, 0.058792561588440394, -0.005927691991897168, -0.002316761956143362, 0.047013120039478634, -0.000567485515240745, -0.04390525359461189
-0.0751391548184057, 0.03026878269111745, 0.030657166662254813, -0.04041567902372727, -0.11805960904331114, -0.1134510944535486, -0.029367283998932174, -0.13600186515950957, 0.019549289265191318, 0.13230136125114847, -0.00858589083580857, 0.08743939851299358, 0.4756992852688623, -0.05862514311131924, -0.40124322168161153, -0.10205428357709466, 0.17102447288206585, -0.4108239497312774, 0.5735004526029438, -0.0023491288916674172, 0.14153756911504367, 0.04195965612252827, -0.0413177834069407, -0.24551263205149762, 0.41625953727772946, 0.22512759921733472, -0.18849534261356501, 0.5988990222574561, -0.0068213003342357265, -0.18514004928466546
2, 0.07472669158093585
0.005437706243133513, 0.0009571078638010905, 0.06255965641337174, 0.00607606290353659, -0.05489925157289779, 0.0034483575474005736, -0.002467444987680895, -0.0516198507337234, -0.00364763162643747, 0.042839366043992945, 3.774757095179888e-05, 0.001895089882958587, -0.012756204639498678, 0.0003032054500639045, 0.004773734286547727, -0.027548951538791916, 0.03915724779135094, 0.006683024166966272, -0.014540830854859361, -0.00011870712932262044, -0.0024508490674657745, 0.003158805510095013, -6.0756219830718955e-05, 0.01775477908389307, -0.016545187572410313, 0.02583110476897712, -0.03131624612779028, -0.009051075050594659, 0.00018276696953408524, 0.016270135277417323
0.050233656765269454, 0.025752688858394268, 0.20958101894490816, 0.015725400451819627, -0.36113353622928795, 0.04578586969219931, -0.01857830175652393, -0.3601096445213168, -0.014272291685740086, 0.4314138082688532, -0.05114116821852854, 0.025240522846399324, 0.08420298243482469, 0.005339051001130837, -0.11082054741524523, -0.585300644119943, 0.3888705493958753, -0.1428611536265163, 0.00827281706611418, 0.001944014296031474, -0.03145915314597277, 0.02165758984826551, 0.008280637161751933, -0.02501107118212825, 0.016097226902340885, 0.6848658774521076, -0.6710906278765453, 0.07539066276625717, 0.0055884865211901, -0.03730784469530425
2, 0.06917171896367626
-0.013547765848698913, 0.014399411971954403, 0.0251228037121607, 0.021679212600884384, 0.0007949103773638156, -0.009269510112238189, 0.011895370044635258, 0.004444741093464936, 0.012083195449538385, 0.0148915435610859, 0.004905208557303233, 0.00616087612252438, -0.00436458481315228, -0.002581959201183366, 0.019811721170193513, -0.0036950485370679173, 0.007267331435423516, 0.022783282989765813, -0.004222656592373269, -0.0005617904770720806, 0.0010032093102717219, 0.006039428970414935, -0.003277007640233172, 0.03745602299630657, -0.001270878922941227, 0.0036825196211704345, -0.003791267335644766, -0.001667250680583609, -0.00042919439110338913, 0.03401739165351161
-0.23368119885576533, 0.008996076479538007, 0.03495470069967529, 0.05748671648021768, -0.03838378087859839, -0.33687720281520817, 0.07603457308362341, 0.015125421032246527, 0.07691148763038762, 0.0769497703838166, 0.2781254777797135, 0.15352127170798546, -0.04147721516854654, -0.06098417456505615, 0.42653463906827743, 0.1772479284990617, 0.21625882215906156, 0.4782620853997041, -0.032745956817802103, -0.021227852890060534, 0.18984133116967858, 0.15338004428234647, -0.07780830173961494, 0.2843747144035839, -0.01237885583159111, 0.41278512605205275, 0.19586191242989218, 0.0009160081920370599, -0.01406362288874536, 0.26374200022757777
3, 0.8138351128346437
0.017554360305191665, 0.03214818545041695, 0.03386240245474132, 0.03180054979577704, 0.03189156534244308, 0.017252033075915295, 0.0313582250721012, 0.032733758435088064, 0.029617748903446723, 0.03049960172406011, 0.029319999323095515, 0.031060977287099934, 0.033890968834767055, 0.01915690846363635, 0.02831303752079774, 0.029285768157414523, 0.031633877094730256, 0.033254938622832395, 0.03386758955705667, 0.01821907718140752, 0.026319133974352635, 0.029202695206005356, 0.019303838084311034, 0.032838007692333075, 0.03464467291657164, 0.028082044189942906, 0.03064014413997309, 0.034388066635742925, 0.020087151291246698, 0.03248599587598205
0.3050045844235176, 0.30914689701410675, 0.30953137247323026, 0.3433721795707251, 0.34199371341873297, 0.325779959297332, 0.3337339151018199, 0.3335326151772109, 0.3602738409538053, 0.35891402382856813, 0.36389446904327344, 0.34852623946961886, 0.366739677001507, 0.3837369411735391, 0.35913520057936377, 0.3603772589144904, 0.34698212971195036, 0.3569950569052165, 0.3595331854358111, 0.37169551388094474, 0.37149037824798425, 0.36146746368629395, 0.38552560614779846, 0.3626250580991808, 0.3761739336110866, 0.37981905467514737, 0.3705477553403764, 0.3810762032130959, 0.3236932202752822, 0.30695729940062916
3, 0.1668621878960312
0.010269272457738482, 0.013746581621523549, -0.008229457708816864, 0.013647335715827493, -0.010008473037431612, 0.009932878498502233, 0.013865285628625131, -0.008979211837703241, 0.012398739834410389, -0.01052313355200155, 0.013248429945858895, 0.013203864065905811, -0.013766563571149908, 0.01501562840638983, -0.01826761794058061, 0.012198105713311954, 0.01270693924416307, 0.014493221177630614, 0.015872046924902357, -0.11519715171942013, 0.011323404728560027, 0.012427258232266617, 0.01505459108993597, -0.014937157199941068, -0.013300349116282209, 0.013430528306718073, 0.014088539300980484, 0.016152660253763766, -0.140360317503042, 0.014264949015947295
0.03186386841652596, 0.024697003590234422, 0.024552658316618296, 0.027447209037216574, 0.02824722843593032, 0.03375321936040053, 0.02603515666250329, 0.025056195978871765, 0.026695697415898566, 0.02832198069430255, 0.02725906046045038, 0.02572364623437579, 0.025845758978573663, 0.04741780300754037, 0.028387727029334245, -0.013590937484523146, -0.014642176201910159, -0.024722284285691315, -0.02341569920778107, -0.43378868239114377, 0.0259082787456526, 0.026825812046337483, 0.04693851743667558, 0.02371641137239366, 0.03004179227734742, -0.018653915162251667, -0.0189683655946218, -0.03084247503541218, -0.3565274733322724, -0.040424029807440406
3, 0.1370681611256666
0.015100869603558342, -0.0014334992434892108, 0.0069624212704772785, -0.002216580028758092, 0.006986034523941007, 0.014302210550162515, -0.0023682903784723614, 0.006215048261134195, -0.0014570895573191131, 0.006336377268371305, 0.012043769644748044, 0.012836270190463855, 0.0007010635096462602, -0.02988834594438671, 0.004580589756961047, 0.01496098070342755, 0.015627449725388366, -0.011504702431656123, -0.01379732161515795, -0.0019367676174253062, 0.012708639229830954, 0.012524974682223302, -0.029612411363860593, 0.0027348794895654216, 1.6212149200920607e-05, 0.014378995594868786, 0.015084969219504278, -0.013300251306159154, -0.0023057295585559175, -0.01219871511948016
0.23266332171663343, 0.1249853809708963, 0.14754464356073974, 0.1430323863486562, 0.15520004557369982, 0.24969011524525359, 0.14112646073150487, 0.15092698382182274, 0.11843608302743742, 0.15253198238877003, -0.010930959810744934, -0.03108232314487452, -0.1165153781129299, -0.5350502888791548, -0.11608207422684802, 0.06902622458695212, 0.0647974908664568, 0.01868426357449306, 0.0223171466323789, -0.053720298458071636, -0.03647086531472739, -0.0029151058362684016, -0.5383875410748005, -0.12019467495174484, -0.11788892383615705, 0.06750816991500223, 0.06958393649140988, 0.019642793707640934, -0.042027713271531805, 0.01851672912957763
3, 0.10900479436323916
0.00012991903570078064, 0.034906868033559434, 0.0010542396281457201, -0.0332209766342762, 0.0011971832691062604, 0.0007489106943595999, -0.03227382710688088, -0.00043913049165636615, 0.02965757310982853, -0.0006117133085986035, -0.02585540419820732, 0.029306171372383987, -0.0015000284263719532, -0.0005417528412088004, -0.0001619115733188784, -0.0003916552676518109, 0.0008966114427561481, 0.0019091963121807636, -0.0017885797030736577, -6.7092920104569e-05, 0.024211395393856566, -0.02757654003301534, -0.0002516291166588642, 0.0019867239494453293, 0.0006880165895639508, -0.0005477892572532806, 0.0010234708622697615, 0.0005337643732821246, -8.029412585872135e-05, -0.0005369621346288069
